,sentence,aspect,ground_truth,predict_label,result
239,Thanks for the fast aspect_term and great aspect_term.,shipment,positive,positive,True
240,Thanks for the fast aspect_term and great aspect_term.,price,positive,positive,True
241,"!Excelent aspect_term, aspect_term, aspect_term and aspect_term.",performance,positive,positive,True
242,"!Excelent aspect_term, aspect_term, aspect_term and aspect_term.",usability,positive,positive,True
243,"!Excelent aspect_term, aspect_term, aspect_term and aspect_term.",presentation,positive,positive,True
244,"!Excelent aspect_term, aspect_term, aspect_term and aspect_term.",time response,positive,positive,True
245,The smaller aspect_term was a bonus because of space restrictions.,size,positive,positive,True
246,I blame the aspect_term.,Mac OS,negative,negative,True
247,"In fact I still use many aspect_term (aspect_term, aspect_term, aspect_term, aspect_term etc)!",Legacy programs,neutral,neutral,True
248,"In fact I still use many aspect_term (aspect_term, aspect_term, aspect_term, aspect_term etc)!",Appleworks,neutral,neutral,True
249,"In fact I still use many aspect_term (aspect_term, aspect_term, aspect_term, aspect_term etc)!",FileMaker Pro,neutral,neutral,True
250,"In fact I still use many aspect_term (aspect_term, aspect_term, aspect_term, aspect_term etc)!",Quicken,neutral,neutral,True
251,"In fact I still use many aspect_term (aspect_term, aspect_term, aspect_term, aspect_term etc)!",Photoshop,neutral,neutral,True
252,I like the aspect_term.,operating system,positive,positive,True
253,I love the aspect_term.,form factor,positive,positive,True
254,It's fast at aspect_term.,loading the internet,positive,positive,True
255,So much faster and sleeker aspect_term.,looking,positive,positive,True
256,"Unfortunately, it runs aspect_term and Microsoft is dropping aspect_term next April.",XP,neutral,positive,False
257,"Unfortunately, it runs aspect_term and Microsoft is dropping aspect_term next April.",support,negative,positive,False
258,"First off, I really do like my MBP... once used to the aspect_term it is pretty easy to get around, and the aspect_term is great... eg the aspect_term is one of the best to type on.",OS,positive,positive,True
259,"First off, I really do like my MBP... once used to the aspect_term it is pretty easy to get around, and the aspect_term is great... eg the aspect_term is one of the best to type on.",overall build,positive,positive,True
260,"First off, I really do like my MBP... once used to the aspect_term it is pretty easy to get around, and the aspect_term is great... eg the aspect_term is one of the best to type on.",keyboard,positive,positive,True
261,It is made of such solid aspect_term and since I have never had a Mac using my iPhone helped me get used to the aspect_term a bit.,construction,positive,positive,True
262,It is made of such solid aspect_term and since I have never had a Mac using my iPhone helped me get used to the aspect_term a bit.,system,neutral,neutral,True
263,Very nice aspect_term.,unibody construction,positive,positive,True
264,"This Macbook Pro is fast, powerful, and aspect_term super quiet and cool.",runs,positive,positive,True
265,It's ok but doesn't have a aspect_term which I didn't know until after I bought it.,disk drive,neutral,negative,False
266,"There is no aspect_term, nor is there an aspect_term located anywhere on the device.",HDMI receptacle,neutral,negative,False
267,"There is no aspect_term, nor is there an aspect_term located anywhere on the device.",SD card slot,neutral,negative,False
268,It came in brand new and aspect_term perfectly.,works,positive,positive,True
269,"It shouldn't happen like that, I don't have any aspect_term open or anything.",design app,neutral,neutral,True
270,MY aspect_term IS NOT WORKING.,TRACKPAD,negative,negative,True
271,"It aspect_term and aspect_term solid, with a flawless aspect_term.",looks,positive,positive,True
272,"It aspect_term and aspect_term solid, with a flawless aspect_term.",feels,positive,positive,True
273,"It aspect_term and aspect_term solid, with a flawless aspect_term.",finish,positive,positive,True
274,aspect_term was higher when purchased on MAC when compared to aspect_term showing on PC when I bought this product.,Price,negative,positive,False
275,aspect_term was higher when purchased on MAC when compared to aspect_term showing on PC when I bought this product.,price,positive,positive,True
276,Then the aspect_term would many times not aspect_term without a forced power-off.,system,negative,negative,True
277,Then the aspect_term would many times not aspect_term without a forced power-off.,power down,negative,negative,True
278,The aspect_term is perfect for my needs.,configuration,positive,positive,True
279,and the aspect_term is the worst ever.,speakers,negative,negative,True
280,"Its the best, its got the aspect_term, super easy to aspect_term and love all you can do with the aspect_term!..",looks,positive,positive,True
281,"Its the best, its got the aspect_term, super easy to aspect_term and love all you can do with the aspect_term!..",use,positive,positive,True
282,"Its the best, its got the aspect_term, super easy to aspect_term and love all you can do with the aspect_term!..",trackpad,positive,positive,True
283,aspect_term is smooth and seamless.,Web surfuring,positive,positive,True
284,I'm overall pleased with the aspect_term and the aspect_term of this product.,interface,positive,positive,True
285,I'm overall pleased with the aspect_term and the aspect_term of this product.,portability,positive,positive,True
286,"This item is a beautiful piece, it aspect_term well, it is easy to aspect_term and aspect_term.",works,positive,positive,True
287,"This item is a beautiful piece, it aspect_term well, it is easy to aspect_term and aspect_term.",carry,positive,positive,True
288,"This item is a beautiful piece, it aspect_term well, it is easy to aspect_term and aspect_term.",handle,positive,positive,True
289,"It was also suffering from aspect_term issues, relatively slow aspect_term and shortening aspect_term.",hardware (keyboard),negative,negative,True
290,"It was also suffering from aspect_term issues, relatively slow aspect_term and shortening aspect_term.",performance,negative,negative,True
291,"It was also suffering from aspect_term issues, relatively slow aspect_term and shortening aspect_term.",battery lifetime,negative,negative,True
292,"aspect_term good and does the job, can't complain about that!",Runs,positive,positive,True
293,It's silent and has a very small aspect_term on my desk.,footprint,positive,positive,True
294,The aspect_term is absolutely gorgeous.,exterior,positive,positive,True
295,"It has a very high aspect_term, just for what I needed for.",performance,positive,positive,True
296,Apple is aware of this issue and this is either old stock or a defective aspect_term involving the aspect_term.,design,neutral,neutral,True
297,Apple is aware of this issue and this is either old stock or a defective aspect_term involving the aspect_term.,intel 4000 graphics chipset,neutral,neutral,True
298,aspect_term  soon to upgrade to aspect_term.,OSX Mountain Lion,neutral,neutral,True
299,aspect_term  soon to upgrade to aspect_term.,Mavericks,neutral,neutral,True
300,"I just bought the new MacBook Pro, the 13"" model, and I can't believe Apple keeps making the same mistake with regard to aspect_term.",USB ports,negative,negative,True
301,It aspect_term in less than a second when I open the aspect_term.,wakes,positive,neutral,False
302,It aspect_term in less than a second when I open the aspect_term.,lid,neutral,neutral,True
303,It is the perfect aspect_term and aspect_term for me.,size,positive,positive,True
304,It is the perfect aspect_term and aspect_term for me.,speed,positive,positive,True
305,THE aspect_term IS TERRIFIC!!,CUSTOMER SERVICE,positive,positive,True
306,"My last laptop was a 17"" ASUS gaming machine, which aspect_term admirably, but having since built my own desktop and really settling into the college life, I found myself wanting something smaller and less cumbersome, not to mention that the ASUS had been slowly developing problems ever since I bought it about 4 years ago.",performed,positive,positive,True
307,"However, it did not have any scratches, ZERO aspect_term (pretty surprised), and all the aspect_term seemed to be working perfectly.",battery cycle count,positive,positive,True
308,"However, it did not have any scratches, ZERO aspect_term (pretty surprised), and all the aspect_term seemed to be working perfectly.",hardware,positive,positive,True
309,After fumbling around with the aspect_term I started searching the internet for a fix and found a number of forums on fixing the issue.,OS,negative,negative,True
310,And as for all the fancy aspect_term -- I just gave up and attached a aspect_term.,finger swipes,negative,neutral,False
311,And as for all the fancy aspect_term -- I just gave up and attached a aspect_term.,mouse,neutral,neutral,True
312,"I needed a laptop with big aspect_term, a nice aspect_term and fast so I can aspect_term without any problem.",storage,neutral,positive,False
313,"I needed a laptop with big aspect_term, a nice aspect_term and fast so I can aspect_term without any problem.",screen,neutral,positive,False
314,"I needed a laptop with big aspect_term, a nice aspect_term and fast so I can aspect_term without any problem.",photoshop,neutral,positive,False
315,I like coming back to aspect_term but this laptop is lacking in aspect_term compared to my $400  old HP laptop.,Mac OS,positive,positive,True
316,I like coming back to aspect_term but this laptop is lacking in aspect_term compared to my $400  old HP laptop.,speaker quality,negative,negative,True
317,aspect_term very quickly and safely.,Shipped,positive,positive,True
318,The aspect_term is awesome!,thunderbolt port,positive,positive,True
319,The aspect_term is definitely superior to any computer I've ever put my hands on.,performance,positive,positive,True
320,It's great for aspect_term and other aspect_term.,streaming video,positive,positive,True
321,It's great for aspect_term and other aspect_term.,entertainment uses,positive,positive,True
322,I like the aspect_term and its aspect_term but there are somethings I think needs to be improved.,design,positive,positive,True
323,I like the aspect_term and its aspect_term but there are somethings I think needs to be improved.,features,positive,positive,True
324,There were small problems with aspect_term.,Mac office,negative,negative,True
325,I understand I should call aspect_term about any variables(which is my purpose of writing this con) as variables could be a bigger future problem.,Apple Tech Support,neutral,negative,False
326,"I ordered my 2012 mac mini after being disappointed with aspect_term of the new 27"" Imacs.",spec,negative,positive,False
327,"It still aspect_term and it's extremely user friendly, so I would recommend it for new computer user and also for those who are just looking for a more efficient way to do things",works,positive,positive,True
328,"Its fast, easy to aspect_term and it aspect_term great.",use,positive,positive,True
329,"Its fast, easy to aspect_term and it aspect_term great.",looks,positive,positive,True
330,(but aspect_term can be purchased) IF I ever need a laptop again I am for sure purchasing another Toshiba!!,Office,neutral,negative,False
331,I haven't tried the one with aspect_term... Maybe in the future.,retina display,neutral,negative,False
332,"aspect_term is much much better on the Pro, especially if you install an aspect_term on it.",Performance,positive,positive,True
333,"aspect_term is much much better on the Pro, especially if you install an aspect_term on it.",SSD,positive,neutral,False
334,"Note, however, that any existing aspect_term you have will not work with the aspect_term.",MagSafe accessories,neutral,negative,False
335,"Note, however, that any existing aspect_term you have will not work with the aspect_term.",MagSafe 2 connection,negative,neutral,False
336,"The only thing I dislike is the aspect_term, alot of the times its unresponsive and does things I dont want it too, I would recommend using a aspect_term with it.",touchpad,negative,negative,True
337,"The only thing I dislike is the aspect_term, alot of the times its unresponsive and does things I dont want it too, I would recommend using a aspect_term with it.",mouse,neutral,negative,False
338,"The Mac mini is about 8x smaller than my old computer which is a huge bonus and aspect_term very quiet, actually the aspect_term aren't audible unlike my old pc",runs,positive,positive,True
339,"The Mac mini is about 8x smaller than my old computer which is a huge bonus and aspect_term very quiet, actually the aspect_term aren't audible unlike my old pc",fans,positive,positive,True
340,MAYBE The aspect_term improvement were not The product they Want to offer.,Mac OS,negative,negative,True
341,I thought the transition would be difficult at best and would take some time to fully familiarize myself with the new aspect_term.,Mac ecosystem,neutral,neutral,True
342,It's absolutely wonderful and worth the aspect_term!,price,positive,positive,True
343,I am please with the products ease of aspect_term; out of the box ready; aspect_term and aspect_term.,use,positive,positive,True
344,I am please with the products ease of aspect_term; out of the box ready; aspect_term and aspect_term.,appearance,positive,neutral,False
345,I am please with the products ease of aspect_term; out of the box ready; aspect_term and aspect_term.,functionality,positive,neutral,False
346,Perfect for all my aspect_term classes I'm taking this year in college :-),graphic design,positive,positive,True
347,I will not be using that aspect_term again.,slot,negative,neutral,False
348,"The aspect_term is fast and fluid, everything is organized and it's just beautiful.",OS,positive,positive,True
349,They are simpler to aspect_term.,use,positive,positive,True
350,!so nice .. stable .. fast .. now i got my aspect_term !,SSD,positive,positive,True
351,"Also, in using the aspect_term, my aspect_term for my vlog sounds like the interplanetary transmissions in the ""Star Wars"" saga.",built-in camera,neutral,neutral,True
352,"Also, in using the aspect_term, my aspect_term for my vlog sounds like the interplanetary transmissions in the ""Star Wars"" saga.",voice recording,negative,neutral,False
353,I love the quick aspect_term.,start up,positive,positive,True
354,You just cannot beat the aspect_term of an Apple device.,functionality,positive,positive,True
355,Yet my mac continues to aspect_term properly.,function,positive,positive,True
356,aspect_term are much improved.,Graphics,positive,positive,True
357,"Here are the things that made me confident with my purchase:aspect_term - Seriously, you can't beat a aspect_term.",Build Quality,positive,positive,True
358,"Here are the things that made me confident with my purchase:aspect_term - Seriously, you can't beat a aspect_term.",unibody construction,positive,positive,True
359,It provides much more aspect_term.,flexibility for connectivity,positive,positive,True
360,"I want the aspect_term of a tablet, without the limitations of a tablet and that's where this laptop comes into play.",portability,positive,positive,True
361,aspect_term do help.,Mac tutorials,positive,negative,False
362,The aspect_term was not helpful as well.,technical support,negative,positive,False
363,I got the new aspect_term and there was no change.,adapter,neutral,positive,False
364,so i called aspect_term.,technical support,neutral,neutral,True
365,Came with aspect_term and aspect_term already loaded.,iPhoto,neutral,neutral,True
366,Came with aspect_term and aspect_term already loaded.,garage band,neutral,neutral,True
367,"aspect_term utterly fried, cried, and laid down and died.",Logic board,positive,negative,False
368,The aspect_term was crappy even when you turn up the aspect_term still the same results.,sound,negative,negative,True
369,The aspect_term was crappy even when you turn up the aspect_term still the same results.,volume,negative,negative,True
370,aspect_term is a great performer..extremely fast and reliable.,OSX Lion,positive,positive,True
371,"Having heard from friends and family about how reliable a Mac product is, I never expected to have an aspect_term crash within the first month, but I did.",application,negative,negative,True
372,The Macbook pro's aspect_term is wonderful.,physical form,positive,positive,True
373,The Mini's aspect_term hasn't changed since late 2010- and for a good reason.,body,positive,positive,True
374,The aspect_term really does feel lot more solid than Apple's previous laptops.,unibody construction,positive,positive,True
375,aspect_term slows it down considerably.,3D rendering,negative,positive,False
376,Got this Mac Mini with aspect_term for my wife.,OS X Mountain Lion,neutral,positive,False
377,"fast, great aspect_term, beautiful aspect_term for a laptop; aspect_term at 1100 on the apple website;amazon had it for 1098+ tax -  plus i had a 10% off coupon from amazon - aspect_term me 998 plus tax- 1070- OTD!",screen,positive,positive,True
378,"fast, great aspect_term, beautiful aspect_term for a laptop; aspect_term at 1100 on the apple website;amazon had it for 1098+ tax -  plus i had a 10% off coupon from amazon - aspect_term me 998 plus tax- 1070- OTD!",apps,positive,positive,True
379,"fast, great aspect_term, beautiful aspect_term for a laptop; aspect_term at 1100 on the apple website;amazon had it for 1098+ tax -  plus i had a 10% off coupon from amazon - aspect_term me 998 plus tax- 1070- OTD!",priced,neutral,positive,False
380,"fast, great aspect_term, beautiful aspect_term for a laptop; aspect_term at 1100 on the apple website;amazon had it for 1098+ tax -  plus i had a 10% off coupon from amazon - aspect_term me 998 plus tax- 1070- OTD!",cost,neutral,positive,False
381,12.44 seconds to aspect_term.,boot,neutral,neutral,True
382,All the aspect_term are much needed since this is my main computer.,ports,neutral,positive,False
383,"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a aspect_term (similar to the $799 Mini), with aspect_term (this mini is aspect_term), and it even comes with aspect_term, all put together in neat and nice aspect_term.",Quad-Core 2.5 GHz CPU,neutral,neutral,True
384,"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a aspect_term (similar to the $799 Mini), with aspect_term (this mini is aspect_term), and it even comes with aspect_term, all put together in neat and nice aspect_term.",Radeon HD 6750M 512MB graphic card,neutral,neutral,True
385,"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a aspect_term (similar to the $799 Mini), with aspect_term (this mini is aspect_term), and it even comes with aspect_term, all put together in neat and nice aspect_term.",integrated Intel 4000 card,neutral,positive,False
386,"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a aspect_term (similar to the $799 Mini), with aspect_term (this mini is aspect_term), and it even comes with aspect_term, all put together in neat and nice aspect_term.",wireless Apple Keyboard and Mouse,neutral,positive,False
387,"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a aspect_term (similar to the $799 Mini), with aspect_term (this mini is aspect_term), and it even comes with aspect_term, all put together in neat and nice aspect_term.",package,positive,positive,True
388,Put a aspect_term on it and is a little better but that is my only complaint.,cover,neutral,neutral,True
389,Within a few hours I was using the aspect_term unconsciously.,gestures,positive,neutral,False
390,This mac does come with an aspect_term and I'm using mine right now hoping the aspect_term will stay nice for the many years I plan on using this mac.,extender cable,neutral,neutral,True
391,This mac does come with an aspect_term and I'm using mine right now hoping the aspect_term will stay nice for the many years I plan on using this mac.,cable,positive,positive,True
392,The aspect_term really out does itself.,2.9ghz dual-core i7 chip,positive,positive,True
393,It is pretty snappy and aspect_term in about 30 seconds which is good enough for me.,starts up,positive,positive,True
394,Not sure on aspect_term.,Windows 8,neutral,negative,False
395,My one complaint is that there was no aspect_term.,internal CD drive,negative,negative,True
396,This newer netbook has no aspect_term or aspect_term.,hard drive,neutral,neutral,True
397,This newer netbook has no aspect_term or aspect_term.,network lights,neutral,neutral,True
398,"I was having a though time deciding between the 13"" MacBook Air or the MacBook Pro 13"" (Both baseline models, aspect_term at 1,200 $ retail)",priced,neutral,negative,False
399,Not too expense and has enough aspect_term for most users and many aspect_term.,storage,positive,positive,True
400,Not too expense and has enough aspect_term for most users and many aspect_term.,ports,positive,neutral,False
401,The aspect_term is quite low and virtually unusable in a room with any background activity.,audio volume,negative,positive,False
402,It is lightweight and the perfect aspect_term to carry to class.,size,positive,positive,True
403,I was given a demonstration of aspect_term.,Windows 8,neutral,neutral,True
404,The MBP is beautiful has many wonderful aspect_term.,capabilities,positive,positive,True
405,"I thought that it will be fine, if i do some aspect_term.",settings,neutral,neutral,True
406,aspect_term very smoothly.,Runs,positive,positive,True
407,aspect_term slowed significantly after all aspect_term were installed.,Boot-up,negative,negative,True
408,aspect_term slowed significantly after all aspect_term were installed.,Windows updates,negative,negative,True
409,More likely it will require replacing the aspect_term once they admit they have a problem and come up with a solution.,logic board,negative,negative,True
410,"It was important that it was powerful enough to do all of the tasks he needed on the aspect_term, aspect_term, aspect_term and aspect_term.",internet,positive,positive,True
411,"It was important that it was powerful enough to do all of the tasks he needed on the aspect_term, aspect_term, aspect_term and aspect_term.",word processing,positive,positive,True
412,"It was important that it was powerful enough to do all of the tasks he needed on the aspect_term, aspect_term, aspect_term and aspect_term.",graphic design,positive,positive,True
413,"It was important that it was powerful enough to do all of the tasks he needed on the aspect_term, aspect_term, aspect_term and aspect_term.",gaming,positive,neutral,False
414,"I like the Mini Mac it was easy to aspect_term and aspect_term, but I am learning as I go and could use a aspect_term to learn how to use some of the aspect_term I was use to on the PC especially the aspect_term.",setup,positive,positive,True
415,"I like the Mini Mac it was easy to aspect_term and aspect_term, but I am learning as I go and could use a aspect_term to learn how to use some of the aspect_term I was use to on the PC especially the aspect_term.",install,positive,neutral,False
416,"I like the Mini Mac it was easy to aspect_term and aspect_term, but I am learning as I go and could use a aspect_term to learn how to use some of the aspect_term I was use to on the PC especially the aspect_term.",tutorial,neutral,neutral,True
417,"I like the Mini Mac it was easy to aspect_term and aspect_term, but I am learning as I go and could use a aspect_term to learn how to use some of the aspect_term I was use to on the PC especially the aspect_term.",features,neutral,neutral,True
418,"I like the Mini Mac it was easy to aspect_term and aspect_term, but I am learning as I go and could use a aspect_term to learn how to use some of the aspect_term I was use to on the PC especially the aspect_term.",right mouse click menu,neutral,positive,False
419,aspect_term real quick.,Runs,positive,positive,True
420,Buy the separate aspect_term and you will have a rocket!,RAM memory,positive,neutral,False
421,"Since the machine's slim aspect_term is critical to me, that was a problem.",profile,negative,negative,True
422,"aspect_term, aspect_term and multiple aspect_term to connect scale and printers was all that was required.",WiFi capability,positive,positive,True
423,"aspect_term, aspect_term and multiple aspect_term to connect scale and printers was all that was required.",disk drive,positive,positive,True
424,"aspect_term, aspect_term and multiple aspect_term to connect scale and printers was all that was required.",USB ports,positive,positive,True
425,"The aspect_term is slightly recessed and upside down (the aspect_term cannot be accessed), if this was a self ejecting aspect_term this would not be an issue, but its not.",SD card reader,negative,negative,True
426,"The aspect_term is slightly recessed and upside down (the aspect_term cannot be accessed), if this was a self ejecting aspect_term this would not be an issue, but its not.",nail slot on the card,negative,negative,True
427,"The aspect_term is slightly recessed and upside down (the aspect_term cannot be accessed), if this was a self ejecting aspect_term this would not be an issue, but its not.",slot,negative,negative,True
428,"Soft aspect_term, aspect_term with laser cut precision and no flaws.",touch,positive,positive,True
429,"Soft aspect_term, aspect_term with laser cut precision and no flaws.",anodized aluminum,positive,positive,True
430,"Simple details, crafted aspect_term and real aspect_term make this laptop blow away the other plastic ridden, bulky sticker filled laptops.",aluminium,positive,positive,True
431,"Simple details, crafted aspect_term and real aspect_term make this laptop blow away the other plastic ridden, bulky sticker filled laptops.",glass,positive,positive,True
432,First of all yes this is a mac and it has that nice brushed aspect_term .,aluminum,positive,positive,True
433,"After all was said and done, I essentially used that $450 savings to buy aspect_term, TWO aspect_term and an aspect_term to install the second aspect_term.",16GB of RAM,neutral,neutral,True
434,"After all was said and done, I essentially used that $450 savings to buy aspect_term, TWO aspect_term and an aspect_term to install the second aspect_term.",Seagate Momentus XT hybrid drives,neutral,neutral,True
435,"After all was said and done, I essentially used that $450 savings to buy aspect_term, TWO aspect_term and an aspect_term to install the second aspect_term.",OWC upgrade kit,neutral,neutral,True
436,"After all was said and done, I essentially used that $450 savings to buy aspect_term, TWO aspect_term and an aspect_term to install the second aspect_term.",hard drive,neutral,neutral,True
437,"The Dell Inspiron is fast and has a aspect_term, which I miss on my Apple laptops.",number pad on the keyboard,positive,positive,True
