,sentence,aspect,ground_truth,predict_label,result
438,I was concerned that the downgrade to the aspect_term would make it unacceptably slow but I need not have worried - this machine is the fastest I have ever owned...,regular hard drive,positive,negative,False
439,This one still has the aspect_term.,CD slot,neutral,neutral,True
440,No aspect_term.,HDMI port,neutral,negative,False
441,I had to aspect_term and it took a good two hours.,install Mountain Lion,negative,negative,True
442,aspect_term on mac is impossible.,Customization,negative,negative,True
443,I am replacing the aspect_term with a aspect_term soon.,HD,neutral,neutral,True
444,I am replacing the aspect_term with a aspect_term soon.,Micron SSD,neutral,neutral,True
445,Plus aspect_term as a replacement for the aspect_term is surprisingly intuitive.,two finger clicking,positive,positive,True
446,Plus aspect_term as a replacement for the aspect_term is surprisingly intuitive.,right click button,neutral,neutral,True
447,The aspect_term is quiet.,SuperDrive,positive,positive,True
448,The aspect_term has to be connected to the aspect_term to charge the aspect_term but won't stay connected.,power plug,negative,negative,True
449,The aspect_term has to be connected to the aspect_term to charge the aspect_term but won't stay connected.,power adaptor,neutral,neutral,True
450,The aspect_term has to be connected to the aspect_term to charge the aspect_term but won't stay connected.,battery,neutral,neutral,True
451,"The aspect_term was completely dead, in fact it had grown about a quarter inch thick lump on the underside.",battery,negative,negative,True
452,if yo like aspect_term this is the laptop for you.,practicality,positive,positive,True
453,The aspect_term is great.,OS,positive,positive,True
454,I tried several aspect_term and several aspect_term and this was the case each time.,monitors,neutral,neutral,True
455,I tried several aspect_term and several aspect_term and this was the case each time.,HDMI cables,neutral,neutral,True
456,"CONS: aspect_term is a bit ridiculous, kinda heavy.",Price,negative,negative,True
457,The troubleshooting said it was the aspect_term so we ordered a new one.,AC adaptor,neutral,neutral,True
458,aspect_term only comes on when you are aspect_term.,Fan,neutral,neutral,True
459,aspect_term only comes on when you are aspect_term.,playing a game,neutral,neutral,True
460,"Which it did not have, only 3 aspect_term.",USB 2 ports,neutral,neutral,True
461,No aspect_term was not included but that may be my fault.,startup disk,neutral,negative,False
462,There is no aspect_term.,"""tools"" menu",neutral,negative,False
463,It is very fast and has everything that I need except for a aspect_term.,word program,negative,positive,False
464,Needs a aspect_term and a bigger aspect_term.,CD/DVD drive,neutral,positive,False
465,Needs a aspect_term and a bigger aspect_term.,power switch,negative,positive,False
466,My laptop with aspect_term crashed and I did not want aspect_term.,Windows 7,negative,negative,True
467,My laptop with aspect_term crashed and I did not want aspect_term.,Windows 8,negative,negative,True
468,Easy to aspect_term also small to leave anywhere at your bedroom also very easy to aspect_term.,install,positive,positive,True
469,Easy to aspect_term also small to leave anywhere at your bedroom also very easy to aspect_term.,configure for ADSl cable or wifi,positive,positive,True
470,Nice aspect_term.,packing,positive,positive,True
471,"I switched to this because I wanted something different, even though I miss aspect_term.",windows,positive,positive,True
472,"Apple no longer includes aspect_term with the computer and furthermore, Apple doesn't even offer it anymore!",iDVD,negative,negative,True
473,"I also wanted aspect_term, which this one has.",Windows 7,positive,positive,True
474,"At first, I feel a little bit uncomfortable in using the aspect_term.",Mac system,negative,positive,False
475,I am used to computers with aspect_term so I am having a little difficulty finding my way around.,windows,neutral,neutral,True
476,It just aspect_term out of the box and you have a lot of cool aspect_term included with the aspect_term.,works,positive,positive,True
477,It just aspect_term out of the box and you have a lot of cool aspect_term included with the aspect_term.,software,positive,positive,True
478,It just aspect_term out of the box and you have a lot of cool aspect_term included with the aspect_term.,OS,neutral,positive,False
479,its as advertised on here..... it aspect_term great and is not a waste of money!,works,positive,positive,True
480,aspect_term like a champ.....,Runs,positive,negative,False
481,Premium aspect_term for the aspect_term more than anything else.,price,positive,positive,True
482,Premium aspect_term for the aspect_term more than anything else.,OS,neutral,positive,False
483,"I was a little concerned about the aspect_term based on reviews, but I've found it fine to work with.",touch pad,positive,negative,False
484,"The sound as mentioned earlier isn't the best, but it can be solved with aspect_term.",headphones,neutral,neutral,True
485,"However, the experience was great since the aspect_term does not become unstable and the aspect_term will simply shutdown and reopen.",OS,positive,negative,False
486,"However, the experience was great since the aspect_term does not become unstable and the aspect_term will simply shutdown and reopen.",application,positive,negative,False
487,"If you ask me, for this aspect_term it should be included.",price,negative,negative,True
488,The aspect_term is not as shown in the product photos.,battery,negative,negative,True
489,aspect_term was quick and product described was the product sent and so much more...,Shipping,positive,positive,True
490,the aspect_term make pictures i took years ago jaw dropping.,retina display display,positive,negative,False
491,The Mac Mini is probably the simplest example of aspect_term out there.,compact computing,positive,positive,True
492,"Instead, I'll focus more on the actual aspect_term itself so you can make an educated decision on which Mac to buy.",performance and feature set of the hardware,neutral,negative,False
493,"Other aspect_term include aspect_term, aspect_term, aspect_term, aspect_term.",ports,neutral,neutral,True
494,"Other aspect_term include aspect_term, aspect_term, aspect_term, aspect_term.",FireWire 800,neutral,neutral,True
495,"Other aspect_term include aspect_term, aspect_term, aspect_term, aspect_term.",Gigabit Ethernet,neutral,neutral,True
496,"Other aspect_term include aspect_term, aspect_term, aspect_term, aspect_term.",MagSafe port,neutral,neutral,True
497,"Other aspect_term include aspect_term, aspect_term, aspect_term, aspect_term.",Microphone jack,neutral,neutral,True
498,"Additionally, there is barely a aspect_term in the computer, and even the simple activity of aspect_term let alone aspect_term causes the laptop to get very very hot, and in fact impossible to keep on lap.",ventilation system,negative,positive,False
499,"Additionally, there is barely a aspect_term in the computer, and even the simple activity of aspect_term let alone aspect_term causes the laptop to get very very hot, and in fact impossible to keep on lap.",watching videos,neutral,positive,False
500,"Additionally, there is barely a aspect_term in the computer, and even the simple activity of aspect_term let alone aspect_term causes the laptop to get very very hot, and in fact impossible to keep on lap.",playing steam games,neutral,negative,False
501,"Chatting with aspect_term, I was advised the problem was corrupted aspect_term.",Acer support,neutral,negative,False
502,"Chatting with aspect_term, I was advised the problem was corrupted aspect_term.",operating system files,neutral,negative,False
503,It's been a couple weeks since the purchase and I'm struggle with finding the correct aspect_term (but that was expected).,keys,neutral,negative,False
504,"Many people complain about the new aspect_term, and it's urgent for Apple to fix it asap!",OS,negative,negative,True
505,Now that I have upgraded to aspect_term I am much happier about aspect_term and have just bought an iMac for office.,Lion,positive,positive,True
506,Now that I have upgraded to aspect_term I am much happier about aspect_term and have just bought an iMac for office.,MAC OS,positive,positive,True
507,User upgradeable aspect_term and aspect_term.,RAM,positive,positive,True
508,User upgradeable aspect_term and aspect_term.,HDD,positive,positive,True
509,But I wanted the Pro for the aspect_term.,CD/DVD player,positive,positive,True
510,I was a little worry at first because I don't have a lot of experience with aspect_term and aspect_term has always been second nature to me after many years of using aspect_term.,os.x,neutral,neutral,True
511,I was a little worry at first because I don't have a lot of experience with aspect_term and aspect_term has always been second nature to me after many years of using aspect_term.,windows,positive,positive,True
512,I was a little worry at first because I don't have a lot of experience with aspect_term and aspect_term has always been second nature to me after many years of using aspect_term.,windows,neutral,neutral,True
513,With the aspect_term supporting the use of other aspect_term makes it much better.,softwares,neutral,neutral,True
514,With the aspect_term supporting the use of other aspect_term makes it much better.,OS,neutral,positive,False
515,I then upgraded to aspect_term.,"Mac OS X 10.8 ""Mountain Lion""",neutral,neutral,True
516,"I was considering buying the Air, but in reality, this one has a more powerful aspect_term and seems much more convenient, even though it's about .20 inch thicker and 2 lbs heavier.",performance,positive,positive,True
517,"At home and the office it gets plugged into an aspect_term, so aspect_term is not terribly important.","external 24"" LCD screen",neutral,neutral,True
518,"At home and the office it gets plugged into an aspect_term, so aspect_term is not terribly important.",built in screen size,neutral,negative,False
519,Just beware no aspect_term so when I went to aspect_term I had on CD I couldn't.,DVD slot,neutral,negative,False
520,Just beware no aspect_term so when I went to aspect_term I had on CD I couldn't.,install software,negative,negative,True
521,"I bought it to be able to dedicate a small, portable laptop to my writing and was surprised to learn that I needed to buy a aspect_term to do so.",word processing program,neutral,neutral,True
522,"This version of MacBook Pro runs on a aspect_term, not the latest aspect_term the 2013 version has.","third-generation CPU (""Ivy Bridge"")",neutral,neutral,True
523,"This version of MacBook Pro runs on a aspect_term, not the latest aspect_term the 2013 version has.",fourth-generation Haswell CPU,neutral,neutral,True
524,No aspect_term in the new version there's no way I'm spending that kind of money on something has less aspect_term than the older version.,Cd Rom,neutral,negative,False
525,No aspect_term in the new version there's no way I'm spending that kind of money on something has less aspect_term than the older version.,features,negative,negative,True
526,the aspect_term is really low to low for a laptopwas not expectin t aspect_term to be so lowan i hate that about this computer,volume,negative,positive,False
527,the aspect_term is really low to low for a laptopwas not expectin t aspect_term to be so lowan i hate that about this computer,volume,negative,negative,True
528,and its not hard to accidentally bang it against something so i recommend getting a aspect_term to protect it.,case,neutral,neutral,True
529,I got this at an amazing aspect_term from Amazon and it arrived just in time.,price,positive,positive,True
530,"Every time I aspect_term after a few hours, there is this endlessly frustrating process that I have to go through.",log into the system,negative,neutral,False
531,"Put a aspect_term and use a aspect_term, this aspect_term is silky smooth!",SSD,neutral,positive,False
532,"Put a aspect_term and use a aspect_term, this aspect_term is silky smooth!","21"" LED screen",neutral,neutral,True
533,"Put a aspect_term and use a aspect_term, this aspect_term is silky smooth!",set up,positive,positive,True
534,"The aspect_term is now slightly larger than the previous generation, but the lack of an aspect_term justifies the small increase in size.",case,negative,negative,True
535,"The aspect_term is now slightly larger than the previous generation, but the lack of an aspect_term justifies the small increase in size.",external power supply,neutral,negative,False
536,"I had to buy a aspect_term to go with it, as I am old school and hate the aspect_term, but knew that before I bought it, now it aspect_term great, need to get adjusted to the aspect_term, as I am used to a bigger one and pounding.",wireless mouse,neutral,neutral,True
537,"I had to buy a aspect_term to go with it, as I am old school and hate the aspect_term, but knew that before I bought it, now it aspect_term great, need to get adjusted to the aspect_term, as I am used to a bigger one and pounding.",pad,negative,negative,True
538,"I had to buy a aspect_term to go with it, as I am old school and hate the aspect_term, but knew that before I bought it, now it aspect_term great, need to get adjusted to the aspect_term, as I am used to a bigger one and pounding.",works,positive,positive,True
539,"I had to buy a aspect_term to go with it, as I am old school and hate the aspect_term, but knew that before I bought it, now it aspect_term great, need to get adjusted to the aspect_term, as I am used to a bigger one and pounding.",key board,neutral,neutral,True
540,"When considering a Mac, look at the total aspect_term and not just the initial aspect_term.",cost of ownership,neutral,neutral,True
541,"When considering a Mac, look at the total aspect_term and not just the initial aspect_term.",price tag,neutral,neutral,True
542,"Has all the other aspect_term I wanted including a aspect_term, aspect_term, aspect_term and 3 aspect_term.",features,positive,positive,True
543,"Has all the other aspect_term I wanted including a aspect_term, aspect_term, aspect_term and 3 aspect_term.",VGA port,neutral,neutral,True
544,"Has all the other aspect_term I wanted including a aspect_term, aspect_term, aspect_term and 3 aspect_term.",HDMI,neutral,neutral,True
545,"Has all the other aspect_term I wanted including a aspect_term, aspect_term, aspect_term and 3 aspect_term.",ethernet,neutral,neutral,True
546,"Has all the other aspect_term I wanted including a aspect_term, aspect_term, aspect_term and 3 aspect_term.",USB ports,neutral,neutral,True
547,The only thing I dislike about this laptop are the aspect_term found on the bottom of the computer for grip.,rubber pads,negative,negative,True
548,It's a decent computer for the aspect_term and hopefully it will last a long time.,price,neutral,positive,False
549,The nicest  part is the low aspect_term and ultra quiet aspect_term.,heat output,positive,positive,True
550,The nicest  part is the low aspect_term and ultra quiet aspect_term.,operation,positive,positive,True
551,I will aspect_term myself (because with this model you can you can do it) later on.,upgrade the ram,positive,neutral,False
552,The aspect_term is 200 dollars down.,price,positive,positive,True
553,"this Mac Mini does not have a aspect_term, and it would seem that its aspect_term does not handle aspect_term properly.",built-in mic,neutral,negative,False
554,"this Mac Mini does not have a aspect_term, and it would seem that its aspect_term does not handle aspect_term properly.",Mac OS 10.9,negative,negative,True
555,"this Mac Mini does not have a aspect_term, and it would seem that its aspect_term does not handle aspect_term properly.",external microphones,neutral,negative,False
556,A lot of aspect_term and aspect_term on the MBP that I was never exposed to on a normal PC.,features,neutral,positive,False
557,A lot of aspect_term and aspect_term on the MBP that I was never exposed to on a normal PC.,shortcuts,neutral,positive,False
558,Wasn't sure if I was going to like it much less love it so I went to a local best buy and played around with the aspect_term on a Mac Pro and it was totally unique and different.,IOS system,positive,positive,True
559,air has higher aspect_term but the aspect_term are small.,resolution,positive,negative,False
560,air has higher aspect_term but the aspect_term are small.,fonts,negative,negative,True
561,"aspect_term with Mac is so much easier, so many cool aspect_term.",working,positive,positive,True
562,"aspect_term with Mac is so much easier, so many cool aspect_term.",features,positive,positive,True
563,I like the aspect_term and aspect_term.,brightness,positive,positive,True
564,I like the aspect_term and aspect_term.,adjustments,positive,positive,True
565,I only wish this mac had a aspect_term built in.,CD/DVD player,neutral,neutral,True
566,The only thing I miss is that my old Alienware laptop had aspect_term.,backlit keys,negative,neutral,False
567,The only thing I miss are the aspect_term and other things that I grew accustomed to after so long.,"""Home/End"" type keys",neutral,positive,False
568,"So happy with this purchase, I just wish it came with aspect_term.",Microsoft Word,neutral,neutral,True
569,It has enough aspect_term and aspect_term to run my business with all the aspect_term that comes with a laptop.,memory,positive,positive,True
570,It has enough aspect_term and aspect_term to run my business with all the aspect_term that comes with a laptop.,speed,positive,positive,True
571,It has enough aspect_term and aspect_term to run my business with all the aspect_term that comes with a laptop.,flexibility,positive,positive,True
572,"The aspect_term, the aspect_term, the aspect_term.. it is lightyears ahead of any PC I have ever owned.",speed,positive,negative,False
573,"The aspect_term, the aspect_term, the aspect_term.. it is lightyears ahead of any PC I have ever owned.",simplicity,positive,negative,False
574,"The aspect_term, the aspect_term, the aspect_term.. it is lightyears ahead of any PC I have ever owned.",design,positive,negative,False
575,"The aspect_term is excellent, the aspect_term is excellent, and aspect_term is a  breeze.",battery life,positive,positive,True
576,"The aspect_term is excellent, the aspect_term is excellent, and aspect_term is a  breeze.",display,positive,positive,True
577,"The aspect_term is excellent, the aspect_term is excellent, and aspect_term is a  breeze.",downloading apps,positive,positive,True
578,"The aspect_term, the aspect_term and the smoothness of the aspect_term.",screen,positive,positive,True
579,"The aspect_term, the aspect_term and the smoothness of the aspect_term.",software,positive,positive,True
580,"The aspect_term, the aspect_term and the smoothness of the aspect_term.",operating system,positive,positive,True
581,i have dropped mine a couple times with only a aspect_term covering it.,slim plastic case,neutral,neutral,True
582,I also made a aspect_term.,recovery USB stick,neutral,neutral,True
583,"But with this laptop, the aspect_term is very weak and the aspect_term comes out sounding tinny.",bass,negative,negative,True
584,"But with this laptop, the aspect_term is very weak and the aspect_term comes out sounding tinny.",sound,negative,negative,True
585,"The aspect_term is really good, I was so Happy and excited about this Product.",built quality,positive,positive,True
586,I am loving the fast aspect_term also.,performance,positive,positive,True
587,"Further, this Mac Mini has a sloppy aspect_term (courtesy of the aspect_term) and the aspect_term is poor.",Bluetooth interface,negative,negative,True
588,"Further, this Mac Mini has a sloppy aspect_term (courtesy of the aspect_term) and the aspect_term is poor.",Mac OS,negative,negative,True
589,"Further, this Mac Mini has a sloppy aspect_term (courtesy of the aspect_term) and the aspect_term is poor.",range,negative,negative,True
590,If you start on the far right side and scroll to your left the aspect_term will automatically come up.,start menu,neutral,neutral,True
591,My only gripe would be the need to add more aspect_term.,RAM,negative,negative,True
592,Fine if you have a aspect_term.,touch screen,neutral,neutral,True
593,"As far as user type - I dabble in everything from aspect_term (WoW) to aspect_term, but nothing professionally.",games,neutral,neutral,True
594,"As far as user type - I dabble in everything from aspect_term (WoW) to aspect_term, but nothing professionally.",Photoshop,neutral,neutral,True
595,I re-seated the aspect_term inside and re-installed the aspect_term.,"""WLAN"" card",neutral,positive,False
596,I re-seated the aspect_term inside and re-installed the aspect_term.,LAN device drivers,neutral,positive,False
597,"This by far beats any computer out on the market today aspect_term well, aspect_term AMAZING.",built,positive,positive,True
598,"This by far beats any computer out on the market today aspect_term well, aspect_term AMAZING.",battery life,positive,positive,True
599,"The aspect_term is easy, and offers all kinds of surprises.",OS,positive,positive,True
600,I had to get aspect_term to correct the problem.,Apple Customer Support,neutral,negative,False
601,A veryimportant feature is aspect_term which in my experience works better then aspect_term ( in PC enabled with aspect_term ) I was not originally sold on the aspect_term I felt it was inferior in many ways To aspect_term.,Firewire 800,positive,positive,True
602,A veryimportant feature is aspect_term which in my experience works better then aspect_term ( in PC enabled with aspect_term ) I was not originally sold on the aspect_term I felt it was inferior in many ways To aspect_term.,USB3,negative,negative,True
603,A veryimportant feature is aspect_term which in my experience works better then aspect_term ( in PC enabled with aspect_term ) I was not originally sold on the aspect_term I felt it was inferior in many ways To aspect_term.,USB3,neutral,neutral,True
604,A veryimportant feature is aspect_term which in my experience works better then aspect_term ( in PC enabled with aspect_term ) I was not originally sold on the aspect_term I felt it was inferior in many ways To aspect_term.,MAC OS,negative,neutral,False
605,A veryimportant feature is aspect_term which in my experience works better then aspect_term ( in PC enabled with aspect_term ) I was not originally sold on the aspect_term I felt it was inferior in many ways To aspect_term.,Windows 7,positive,neutral,False
606,"I like aspect_term, the apparent aspect_term, the aspect_term, all the nice aspect_term.",iTunes,positive,positive,True
607,"I like aspect_term, the apparent aspect_term, the aspect_term, all the nice aspect_term.",security,positive,positive,True
608,"I like aspect_term, the apparent aspect_term, the aspect_term, all the nice aspect_term.",Mini form factor,positive,positive,True
609,"I like aspect_term, the apparent aspect_term, the aspect_term, all the nice aspect_term.",graphics stuff,positive,positive,True
610,The first time I used the aspect_term it took half an hour and a pair of tweezers to aspect_term.,card reader,negative,neutral,False
611,The first time I used the aspect_term it took half an hour and a pair of tweezers to aspect_term.,remove the card,negative,neutral,False
612,"After replacing the aspect_term with an aspect_term, my mac is just flying.",spinning hard disk,neutral,neutral,True
613,"After replacing the aspect_term with an aspect_term, my mac is just flying.",ssd drive,positive,neutral,False
614,I know some people complained about aspect_term issues but they released a aspect_term to address that issue.,HDMI,neutral,negative,False
615,I know some people complained about aspect_term issues but they released a aspect_term to address that issue.,firmware patch,neutral,neutral,True
616,With the needs of a professional photographer I generally need to keep up with the best aspect_term.,specs,neutral,neutral,True
617,aspect_term and everything was perfect,packing,positive,positive,True
618,I called Toshiba where I gave them the serial number and they informed me that they were having issues with the aspect_term.,mother boards,neutral,neutral,True
619,"I seem to be having repeat problems as the aspect_term in this one is diagnosed as faulty, related to the aspect_term.",Mother Board,negative,negative,True
620,"I seem to be having repeat problems as the aspect_term in this one is diagnosed as faulty, related to the aspect_term.",graphics card,negative,negative,True
621,It also comes with aspect_term but if you're like me you want to max that out so I immediately put aspect_term in her and I've never used a computer that aspect_term better.,4G of RAM,neutral,positive,False
622,It also comes with aspect_term but if you're like me you want to max that out so I immediately put aspect_term in her and I've never used a computer that aspect_term better.,8G of RAM,neutral,neutral,True
623,It also comes with aspect_term but if you're like me you want to max that out so I immediately put aspect_term in her and I've never used a computer that aspect_term better.,performs,positive,neutral,False
624,This computer is also awesome for my sons aspect_term.,virtual home schooling,positive,positive,True
625,aspect_term is more as compared to other brands.,Cost,negative,positive,False
626,also...- excellent aspect_term - aspect_term and aspect_term for optimal aspect_term - excellent aspect_term - the aspect_term is unmatched by any other brand-,operating system,positive,positive,True
627,also...- excellent aspect_term - aspect_term and aspect_term for optimal aspect_term - excellent aspect_term - the aspect_term is unmatched by any other brand-,size,positive,positive,True
628,also...- excellent aspect_term - aspect_term and aspect_term for optimal aspect_term - excellent aspect_term - the aspect_term is unmatched by any other brand-,weight,positive,positive,True
629,also...- excellent aspect_term - aspect_term and aspect_term for optimal aspect_term - excellent aspect_term - the aspect_term is unmatched by any other brand-,mobility,positive,positive,True
630,also...- excellent aspect_term - aspect_term and aspect_term for optimal aspect_term - excellent aspect_term - the aspect_term is unmatched by any other brand-,durability of the battery,positive,positive,True
631,also...- excellent aspect_term - aspect_term and aspect_term for optimal aspect_term - excellent aspect_term - the aspect_term is unmatched by any other brand-,functions provided by the trackpad,positive,positive,True
632,This aspect_term seems to be better than the iMac in that it isn't $1400 and smaller.,hardware,positive,negative,False
633,I've had it for about 2 months now and found no issues with aspect_term or aspect_term.,software,neutral,negative,False
634,I've had it for about 2 months now and found no issues with aspect_term or aspect_term.,updates,neutral,negative,False
635,the latest version does not have a aspect_term.,disc drive,neutral,neutral,True
636,aspect_term - although some people might complain about low aspect_term which I think is ridiculous.,Screen,positive,positive,True
637,aspect_term - although some people might complain about low aspect_term which I think is ridiculous.,res,positive,positive,True
